rryyWWss	0 - 0 - 0 - 0	00 - 00 - 00 - 00	00	00	00	00	White
rryyWWSs	0 - 0 - 0 - 1	00 - 00 - 00 - 01	00	00	00	01	White
rryyWWSS	0 - 0 - 0 - 2	00 - 00 - 00 - 11	00	00	00	11	White
rryyWwss	0 - 0 - 1 - 0	00 - 00 - 01 - 00	00	00	01	00	White (seed)
rryyWwSs	0 - 0 - 1 - 1	00 - 00 - 01 - 01	00	00	01	01	White
rryyWwSS	0 - 0 - 1 - 2	00 - 00 - 01 - 11	00	00	01	11	White
rryywwss	0 - 0 - 2 - 0	00 - 00 - 11 - 00	00	00	11	00	Purple
rryywwSs	0 - 0 - 2 - 1	00 - 00 - 11 - 01	00	00	11	01	Purple
rryywwSS	0 - 0 - 2 - 2	00 - 00 - 11 - 11	00	00	11	11	Purple
rrYyWWss	0 - 1 - 0 - 0	00 - 01 - 00 - 00	00	01	00	00	Yellow
rrYyWWSs	0 - 1 - 0 - 1	00 - 01 - 00 - 01	00	01	00	01	Yellow
rrYyWWSS	0 - 1 - 0 - 2	00 - 01 - 00 - 11	00	01	00	11	Yellow
rrYyWwss	0 - 1 - 1 - 0	00 - 01 - 01 - 00	00	01	01	00	White
rrYyWwSs	0 - 1 - 1 - 1	00 - 01 - 01 - 01	00	01	01	01	White
rrYyWwSS	0 - 1 - 1 - 2	00 - 01 - 01 - 11	00	01	01	11	White
rrYywwss	0 - 1 - 2 - 0	00 - 01 - 11 - 00	00	01	11	00	Purple
rrYywwSs	0 - 1 - 2 - 1	00 - 01 - 11 - 01	00	01	11	01	Purple
rrYywwSS	0 - 1 - 2 - 2	00 - 01 - 11 - 11	00	01	11	11	Purple
rrYYWWss	0 - 2 - 0 - 0	00 - 11 - 00 - 00	00	11	00	00	Yellow (seed)
rrYYWWSs	0 - 2 - 0 - 1	00 - 11 - 00 - 01	00	11	00	01	Yellow
rrYYWWSS	0 - 2 - 0 - 2	00 - 11 - 00 - 11	00	11	00	11	Yellow
rrYYWwss	0 - 2 - 1 - 0	00 - 11 - 01 - 00	00	11	01	00	Yellow
rrYYWwSs	0 - 2 - 1 - 1	00 - 11 - 01 - 01	00	11	01	01	Yellow
rrYYWwSS	0 - 2 - 1 - 2	00 - 11 - 01 - 11	00	11	01	11	Yellow
rrYYwwss	0 - 2 - 2 - 0	00 - 11 - 11 - 00	00	11	11	00	White
rrYYwwSs	0 - 2 - 2 - 1	00 - 11 - 11 - 01	00	11	11	01	White
rrYYwwSS	0 - 2 - 2 - 2	00 - 11 - 11 - 11	00	11	11	11	White
